WBS Number,Title,Start,End,Duration hours,Duration,Effort hours,Effort,Completed,Task Cost,Assigned,Planned Start,Start Variance,Planned End,End Variance,Start After,End Before,Prerequisites,Notes,Priority,Resources Cost,Total Task Cost
1,Identify need,T day ,T+4d ,40,1w,80,2w,0%,,,,,,,,,,,,,
1.1,# of racks needed,T day ,T+4d ,40,1w,40,1w,0%,,,,,,,,,,,0,,
1.2,total # of Kw,T day ,T+4d ,40,1w,40,1w,0%,,,,,,,,,,,0,,
2,Internal Steps:,T day ,T day ,8,1d,32,4d,0%,,,,,,,,,,,,,
2.1,Set up a wiki/documentation area,T day ,T day ,8,1d,8,1d,0%,,,,,,,,,,,0,,
2.2,set up folders for documentation/contracts etc.,T day ,T day ,8,1d,8,1d,0%,,,,,,,,,,,0,,
2.3,"spreadsheets for U level layouts, bins, inventory etc.",T day ,T day ,8,1d,8,1d,0%,,,,,,,,,,,0,,
2.4,set up meeting cadence,T day ,T day ,8,1d,8,1d,0%,,,,,,,,,,,0,,
3,Sample topology,T+5d ,T+9d ,40,1w,136,3w 2d,0%,,,,,,,,,"1, 2",,,,
3.1,sample bom,T+5d ,T+8d ,32,4d,32,4d,0%,,,,,,,,,,,0,,
3.2,"Sample U, and cabinet layout",T+5d ,T+6d ,16,2d,16,2d,0%,,,,,,,,,,,0,,
3.3,Topology defined,T+5d ,T+6d ,16,2d,16,2d,0%,,,,,,,,,,,0,,
3.4,estimate budget,T+5d ,T+9d ,40,1w,40,1w,0%,,,,,,,,,,,0,,
3.5,Security review,T+5d ,T+6d ,16,2d,16,2d,0%,,,,,,,,,,,0,,
3.6,Project initial review,T+5d ,T+6d ,16,2d,16,2d,0%,,,,,,,,,,,0,,
4, RFP:,T+10d ,T+34d ,200,1mo 1w,200,1mo 1w,0%,,,,,,,,,3,,,,
4.1,Create and issue a RFP.,T+10d ,T+14d ,40,1w,40,1w,0%,,,,,,,,,,,0,,
4.2,review answers,T+15d ,T+24d ,80,2w,80,2w,0%,,,,,,,,,4.1,,0,,
4.3,Follow up questions/answers,T+25d ,T+34d ,80,2w,80,2w,0%,,,,,,,,,4.2,,0,,
5,Location Selection,T+35d ,T+76d ,336,2mo 2d,336,2mo 2d,0%,,,,,,,,,4,,,,
5.1,Review locations,T+35d ,T+44d ,80,2w,80,2w,0%,,,,,,,,,,,0,,
5.2,See locations,T+45d ,T+46d ,16,2d,16,2d,0%,,,,,,,,,5.1,,0,,
5.3,"Examine 1 lines, and ops processes",T+47d ,T+48d ,16,2d,16,2d,0%,,,,,,,,,5.2,,0,,
5.4,Finalize locations,T+49d ,T+50d ,16,2d,16,2d,0%,,,,,,,,,5.3,,0,,
5.5,Receive/review quote,T+51d ,T+52d ,16,2d,16,2d,0%,,,,,,,,,5.4,,0,,
5.6,Review cage layout,T+53d ,T+54d ,16,2d,16,2d,0%,,,,,,,,,5.5,,0,,
5.7,Review contract paperwork,T+55d ,T+64d ,80,2w,80,2w,0%,,,,,,,,,"5.5, 5.6",,0,,
5.8,update budget,T+65d ,T+66d ,16,2d,16,2d,0%,,,,,,,,,5.7,,0,,
5.9,Sign MSA (Master Services Agreement),T+67d ,T+71d ,40,1w,40,1w,0%,,,,,,,,,"5.7, 5.8",,0,,
5.10,Sign Order (actual order),T+72d ,T+76d ,40,1w,40,1w,0%,,,,,,,,,5.9,,0,,
5.11,"Get a ""SPACE READY DATE""",T+76d ,T+76d ,,,,,0%,,,,,,,,,5.10,,,,
6,Electrical Work,T+35d ,T+77d ,344,2mo 3d,72,1w 4d,0%,,,,,,,,,4,,,,
6.1,Refine Scope of work,T+35d ,T+36d ,16,2d,16,2d,0%,,,,,,,,,,,0,,
6.2,"(eg: Busbar, breakers, grounding etc.)",T+35d ,T+36d ,16,2d,16,2d,0%,,,,,,,,,,,0,,
6.3,Quote received,T+37d ,T+40d ,32,4d,32,4d,0%,,,,,,,,,"6.1, 6.2",,0,,
6.4,order signed,T+77d ,T+77d ,8,1d,8,1d,0%,,,,,,,,,"5.10, 6.3",,0,,
7,Cabling Contractors,T+35d ,T+77d ,344,2mo 3d,56,1w 2d,0%,,,,,,,,,4,,,,
7.1,Review cable map,T+35d ,T+36d ,16,2d,16,2d,0%,,,,,,,,,,,0,,
7.2,Quote received,T+37d ,T+40d ,32,4d,32,4d,0%,,,,,,,,,7.1,,0,,
7.3,order signed,T+77d ,T+77d ,8,1d,8,1d,0%,,,,,,,,,"5.10, 7.2",,0,,
8,Misc contractors,T day ,T+77d ,624,3mo 3w 3d,56,1w 2d,0%,,,,,,,,,,,,,
8.1,"(eg: bolt down system), ",T day ,T+1d ,16,2d,16,2d,0%,,,,,,,,,,,0,,
8.2,Quote received,T+2d ,T+5d ,32,4d,32,4d,0%,,,,,,,,,8.1,,0,,
8.3,order signed,T+77d ,T+77d ,8,1d,8,1d,0%,,,,,,,,,"5.10, 8.2",,0,,
9,structural engineering review,T+51d ,T+53d ,24,3d,24,3d,0%,,,,,,,,,"5.4, 8.2",,0,,
10,permit review and approvals.,T+54d ,T+58d ,40,1w,40,1w,0%,,,,,,,,,"5.4, 8.2, 9",,0,,
11,Select Network providers,T+51d ,T+78d ,224,1mo 1w 3d,120,3w,0%,,,,,,,,,,,,,
11.1,confirm providers are on-net,T+51d ,T+52d ,16,2d,16,2d,0%,,,,,,,,,5.4,,0,,
11.2,Receive/review quote,T+53d ,T+54d ,16,2d,16,2d,0%,,,,,,,,,11.1,,0,,
11.3,Review contract paperwork,T+55d ,T+59d ,40,1w,40,1w,0%,,,,,,,,,11.2,,0,,
11.4,update budget,T+60d ,T+61d ,16,2d,16,2d,0%,,,,,,,,,11.3,,0,,
11.5,Sign MSA (Master Services Agreement),T+62d ,T+63d ,16,2d,16,2d,0%,,,,,,,,,11.4,,0,,
11.6,Sign Order (actual order),T+77d ,T+78d ,16,2d,16,2d,0%,,,,,,,,,"5.10, 11.5",,0,,
11.7,get a Firm Order Commit (FOC) date.,T+78d ,T+78d ,,,,,0%,,,,,,,,,11.6,,,,
12,Peering fabric,T+51d ,T+61d ,88,2w 1d,88,2w 1d,0%,,,,,,,,,5.4,,,,
12.1,confirm fabrics that are available,T+51d ,T+51d ,8,1d,8,1d,0%,,,,,,,,,,,0,,
12.2,Receive/review quote,T+52d ,T+55d ,32,4d,32,4d,0%,,,,,,,,,12.1,,0,,
12.3,Review contract paperwork,T+56d ,T+57d ,16,2d,16,2d,0%,,,,,,,,,12.2,,0,,
12.4,update budget,T+58d ,T+58d ,8,1d,8,1d,0%,,,,,,,,,12.3,,0,,
12.5,Sign MSA (Master Services Agreement),T+59d ,T+60d ,16,2d,16,2d,0%,,,,,,,,,12.4,,0,,
12.6,Sign Order (actual order),T+61d ,T+61d ,8,1d,8,1d,0%,,,,,,,,,12.5,,0,,
13,vendor set up - sundries,T+10d ,T+10d ,8,1d,72,1w 4d,0%,,,,,,,,,3,,,,
13.1,grainger,T+10d ,T+10d ,8,1d,8,1d,0%,,,,,,,,,,,0,,
13.2,anixter,T+10d ,T+10d ,8,1d,8,1d,0%,,,,,,,,,,,0,,
13.3,graybar,T+10d ,T+10d ,8,1d,8,1d,0%,,,,,,,,,,,0,,
13.4,amazon,T+10d ,T+10d ,8,1d,8,1d,0%,,,,,,,,,,,0,,
13.5,cdw,T+10d ,T+10d ,8,1d,8,1d,0%,,,,,,,,,,,0,,
13.6,Quail,T+10d ,T+10d ,8,1d,8,1d,0%,,,,,,,,,,,0,,
13.7,DatacenterGear,T+10d ,T+10d ,8,1d,8,1d,0%,,,,,,,,,,,0,,
13.8,FiberStore,T+10d ,T+10d ,8,1d,8,1d,0%,,,,,,,,,,,0,,
13.9,Flexoptix,T+10d ,T+10d ,8,1d,8,1d,0%,,,,,,,,,,,0,,
14,vendor set up - network reseller,T+10d ,T+13d ,32,4d,32,4d,0%,,,,,,,,,3,,,,
14.1,"interview resellers,",T+10d ,T+10d ,8,1d,8,1d,0%,,,,,,,,,,,0,,
14.2,request quote,T+11d ,T+11d ,8,1d,8,1d,0%,,,,,,,,,14.1,,0,,
14.3,Review contract paperwork,T+12d ,T+12d ,8,1d,8,1d,0%,,,,,,,,,14.2,,0,,
14.4,Sign Order (actual order),T+13d ,T+13d ,8,1d,8,1d,0%,,,,,,,,,14.3,,0,,
15,vendor set up - Integrator,T+77d ,T+86d ,80,2w,96,2w 2d,0%,,,,,,,,,"5.11, 14.4",,,,
15.1,interview integrators,T+77d ,T+78d ,16,2d,16,2d,0%,,,,,,,,,3,,0,,
15.2,visit location,T+77d ,T+77d ,8,1d,8,1d,0%,,,,,,,,,,,0,,
15.3,Request quote,T+78d ,T+79d ,16,2d,16,2d,0%,,,,,,,,,15.2,,0,,
15.4,Review contract paperwork,T+80d ,T+81d ,16,2d,16,2d,0%,,,,,,,,,15.3,,0,,
15.5,revise bom,T+82d ,T+83d ,16,2d,16,2d,0%,,,,,,,,,15.4,,0,,
15.6,layout and cabling verification,T+84d ,T+85d ,16,2d,16,2d,0%,,,,,,,,,15.5,,0,,
15.7,Sign Order (actual order),T+86d ,T+86d ,8,1d,8,1d,0%,,,,,,,,,"5.11, 15.6",,0,,
16,Sundries:,T+10d ,T+77d ,544,3mo 1w 3d,32,4d,0%,,,,,,,,,3,,,,
16.1,add parts to shopping lists,T+10d ,T+11d ,16,2d,16,2d,0%,,,,,,,,,,,0,,
16.2,update budget,T+10d ,T+10d ,8,1d,8,1d,0%,,,,,,,,,,,0,,
16.3,order parts.,T+77d ,T+77d ,8,1d,8,1d,0%,,,,,,,,,5.11,,0,,
17,LOCAL RIR (eg: ARIN),T+10d ,T+31d ,176,1mo 2d,176,1mo 2d,0%,,,,,,,,,3,,,,
17.1,Create POC Record,T+10d ,T+10d ,8,1d,8,1d,0%,,,,,,,,,,,0,,
17.2,Create ORGid,T+11d ,T+13d ,24,3d,24,3d,0%,,,,,,,,,17.1,,0,,
17.3,ASN Request,T+14d ,T+16d ,24,3d,24,3d,0%,,,,,,,,,17.2,,0,,
17.4,IPv6 request,T+17d ,T+19d ,24,3d,24,3d,0%,,,,,,,,,17.3,,0,,
17.5,IPv4 transfer pre-approval,T+20d ,T+22d ,24,3d,24,3d,0%,,,,,,,,,17.4,,0,,
17.6,IPv4 waiting list,T+23d ,T+25d ,24,3d,24,3d,0%,,,,,,,,,17.5,,0,,
17.7,procure IPv4 space from broker market,T+26d ,T+28d ,24,3d,24,3d,0%,,,,,,,,,17.6,,0,,
17.8,Update Budget,T+29d ,T+29d ,8,1d,8,1d,0%,,,,,,,,,17.7,,0,,
17.9,Create Routing Objects.,T+30d ,T+30d ,8,1d,8,1d,0%,,,,,,,,,17.8,,0,,
17.10,Update network providers on IP/ASN info,T+31d ,T+31d ,8,1d,8,1d,0%,,,,,,,,,17.9,,0,,
18,IMPLEMENTATION PHASE,T+78d ,T+78d ,,,,,0%,,,,,,,,,"5, 10, 11",,,,
19,Increase meeting cadence,T day ,T day ,8,1d,8,1d,0%,,,,,,,,,,,0,,
20,Integrator,T+51d ,T+80d ,240,1mo 2w,176,1mo 2d,0%,,,,,,,,,5.4,,,,
20.1,Rack build time (parts arrival),T+51d ,T+65d ,120,3w,120,3w,0%,,,,,,,,,,,0,,
20.2,Confirm rack assembly.,T+66d ,T+66d ,8,1d,8,1d,0%,,,,,,,,,20.1,,0,,
20.3,provide pre-configuration (if needed),T+67d ,T+68d ,16,2d,16,2d,0%,,,,,,,,,20.2,,0,,
20.4,verify appropriate code revs.,T+69d ,T+69d ,8,1d,8,1d,0%,,,,,,,,,20.3,,0,,
20.5,verify appropriate cabling,T+70d ,T+70d ,8,1d,8,1d,0%,,,,,,,,,20.4,,0,,
20.6,Rack shipped to datacenter,T+79d ,T+80d ,16,2d,16,2d,0%,,,,,,,,,"5, 15.1, 20.5",,0,,
21,Location,T+77d ,T+87d ,88,2w 1d,328,2mo 1d,0%,,,,,,,,,5,,,,
21.1,Power circuits delivered,T+77d ,T+86d ,80,2w,80,2w,0%,,,,,,,,,,,0,,
21.2,low voltage cabling work,T+77d ,T+86d ,80,2w,80,2w,0%,,,,,,,,,,,0,,
21.3,misc (eg: bolt down system) work,T+77d ,T+81d ,40,1w,40,1w,0%,,,,,,,,,,,0,,
21.4,keycard/palm/fingerprint reader installed,T+77d ,T+86d ,80,2w,80,2w,0%,,,,,,,,,,,0,,
21.5,Cage ready,T+86d ,T+86d ,,,,,0%,,,,,,,,,"21.1, 21.2, 21.3, 21.4",,,,
21.6,Confirm ability to open tickets,T+87d ,T+87d ,8,1d,8,1d,0%,,,,,,,,,21.5,,0,,
21.7,confirm ability to visit,T+87d ,T+87d ,8,1d,8,1d,0%,,,,,,,,,21.5,,0,,
21.8,Open tickets for all incoming shipments,T+87d ,T+87d ,8,1d,8,1d,0%,,,,,,,,,21.5,,0,,
21.9,Open tickets for all needed crossconnects,T+87d ,T+87d ,8,1d,8,1d,0%,,,,,,,,,21.5,,0,,
21.10,Open tickets for boltdown,T+87d ,T+87d ,8,1d,8,1d,0%,,,,,,,,,21.5,,0,,
21.11,Open tickets to energize power,T+87d ,T+87d ,8,1d,8,1d,0%,,,,,,,,,21.5,,0,,
22,Racks-Ready,T+88d ,T+93d ,48,1w 1d,72,1w 4d,0%,,,,,,,,,,,,,
22.1,Racks received at datacenter,T+88d ,T+88d ,8,1d,8,1d,0%,,,,,,,,,21,,0,,
22.2,Racks placed in datacenter,T+89d ,T+89d ,8,1d,8,1d,0%,,,,,,,,,22.1,,0,,
22.3,racks bolted down,T+90d ,T+90d ,8,1d,8,1d,0%,,,,,,,,,22.2,,0,,
22.4,racks powered on.,T+91d ,T+91d ,8,1d,8,1d,0%,,,,,,,,,22.3,,0,,
22.5,Panels are set up to receive xconnects.,T+92d ,T+92d ,8,1d,8,1d,0%,,,,,,,,,22.4,,0,,
22.6,routers / switches BASE Config.,T+92d ,T+93d ,16,2d,16,2d,0%,,,,,,,,,22.4,,0,,
22.7,rack to spine interconnect cabling,T+92d ,T+93d ,16,2d,16,2d,0%,,,,,,,,,22.4,,0,,
23,Sundries work,T+88d ,T+93d ,48,1w 1d,48,1w 1d,0%,,,,,,,,,,,,,
23.1,Sundries arrive,T+88d ,T+92d ,40,1w,40,1w,0%,,,,,,,,,21,,0,,
23.2,Sundries unpacked/assembled,T+93d ,T+93d ,8,1d,8,1d,0%,,,,,,,,,23.1,,0,,
24,Network Provider bringup,T+94d ,T+96d ,24,3d,24,3d,0%,,,,,,,,,,,,,
24.1,Network provider xconnect finished,T+94d ,T+95d ,16,2d,16,2d,0%,,,,,,,,,22.6,,0,,
24.2,Network provider link working,T+96d ,T+96d ,8,1d,8,1d,0%,,,,,,,,,24.1,,0,,
25,Peering Fabric,T+94d ,T+96d ,24,3d,24,3d,0%,,,,,,,,,,,,,
25.1,Peering fabric xconnect finished,T+94d ,T+95d ,16,2d,16,2d,0%,,,,,,,,,22.6,,0,,
25.2,Peering Fabric link brought up,T+96d ,T+96d ,8,1d,8,1d,0%,,,,,,,,,25.1,,0,,
26,Networking,T+97d ,T+103d ,56,1w 2d,56,1w 2d,0%,,,,,,,,,,,,,
26.1,Routing ROAs created,T+97d ,T+97d ,8,1d,8,1d,0%,,,,,,,,,24,,0,,
26.2,Test all route objects.,T+98d ,T+98d ,8,1d,8,1d,0%,,,,,,,,,26.1,,0,,
26.3,Network Configuration Final,T+99d ,T+103d ,40,1w,40,1w,0%,,,,,,,,,26.2,,0,,
27,OOB verification,T+104d ,T+104d ,8,1d,8,1d,0%,,,,,,,,,26,,0,,
28,Documentation final updates,T+105d ,T+109d ,40,1w,40,1w,0%,,,,,,,,,"26, 27",,0,,
29,Server Imaging,T+104d ,T+117d ,112,2w 4d,112,2w 4d,0%,,,,,,,,,26,,,,
29.1,"Server services created (eg: Dns, dhcp)",T+104d ,T+104d ,8,1d,8,1d,0%,,,,,,,,,,,0,,
29.2,Web/app/db configuration,T+105d ,T+114d ,80,2w,80,2w,0%,,,,,,,,,29.1,,0,,
29.3,Server end to end tests,T+115d ,T+116d ,16,2d,16,2d,0%,,,,,,,,,29.2,,0,,
29.4,Stress test,T+117d ,T+117d ,8,1d,8,1d,0%,,,,,,,,,29.3,,0,,
30,Monitoring:,T+115d ,T+119d ,40,1w,48,1w 1d,0%,,,,,,,,,29.2,,,,
30.1,"Syslog, snmp Sflow monitoring",T+115d ,T+115d ,8,1d,8,1d,0%,,,,,,,,,,,0,,
30.2,System Monitoring,T+115d ,T+116d ,16,2d,16,2d,0%,,,,,,,,,,,0,,
30.3,Grafana dashboards.,T+117d ,T+118d ,16,2d,16,2d,0%,,,,,,,,,30.2,,0,,
30.4,Alerting/escalation,T+119d ,T+119d ,8,1d,8,1d,0%,,,,,,,,,30.3,,0,,
31,Failure Testing,T+120d ,T+129d ,80,2w,80,2w,0%,,,,,,,,,30,,,,
31.1,"Fail a server (remove a drive, remove the network) - confirm alerts come in, confirm tickets are filed, and impact",T+120d ,T+120d ,8,1d,8,1d,0%,,,,,,,,,,,0,,
31.2,"Fail a network device. Confirm alerts come in, tickets filed, etc.",T+121d ,T+121d ,8,1d,8,1d,0%,,,,,,,,,31.1,,0,,
31.3,"Fail a rack of equipment. Confirm alerts, tickets etc.",T+122d ,T+122d ,8,1d,8,1d,0%,,,,,,,,,31.2,,0,,
31.4,"Fail and restore the DC,  confirm things come back up as expected.  Document, and resolve issues.",T+123d ,T+123d ,8,1d,8,1d,0%,,,,,,,,,31.3,,0,,
31.5,Test rolling back a deployment,T+124d ,T+124d ,8,1d,8,1d,0%,,,,,,,,,31.4,,0,,
31.6,"Benchmark the site, and see what your limitations are.",T+125d ,T+129d ,40,1w,40,1w,0%,,,,,,,,,31.5,,0,,
32,Cutover,T+130d ,T+130d ,8,1d,8,1d,0%,,,,,,,,,31,,,,
32.1,Data migration to site,T+130d ,T+130d ,8,1d,8,1d,0%,,,,,,,,,,,0,,
32.2,GO LIVE,T+130d ,T+130d ,,,,,0%,,,,,,,,,32.1,,,,
33,POST INSTALL,T+131d ,T+150d ,160,1mo,320,2mo,0%,,,,,,,,,,,,,
33.1,Archive of old site,T+131d ,T+150d ,160,1mo,160,1mo,0%,,,,,,,,,32.2,,0,,
33.2,Removal of old site,T+131d ,T+150d ,160,1mo,160,1mo,0%,,,,,,,,,32.2,,0,,
34,Every quarter moving forward:,T+130d ,T+130d ,0,0s,0,0s,0%,,,,,,,,,32,,,,
34.1,Review ongoing capacity plan.,T+130d ,T+130d ,,,,,0%,,,,,,,,,,,,,
34.2,Send forecast to integrator / vendors,T+130d ,T+130d ,,,,,0%,,,,,,,,,,,,,
34.3,Order additional power as needed,T+130d ,T+130d ,,,,,0%,,,,,,,,,,,,,
34.4,Order additional space as needed etc.,T+130d ,T+130d ,,,,,0%,,,,,,,,,,,,,
34.5,Review a DR Plan.,T+130d ,T+130d ,,,,,0%,,,,,,,,,,,,,
